t_iso,t_sec,u_cmd,sent_total,u_ach,lat_p99,inflight,err_per_sec
2026-02-28T18:30:06,0.036,1820.000,140,20.000000,0.397842483,0.000,0.000000
2026-02-28T18:30:08,2.053,1820.000,3480,1656.680958,0.465567896,16.000,0.000000
2026-02-28T18:30:10,4.060,1820.000,6947,1726.769832,0.465567896,10.000,0.000000
2026-02-28T18:30:12,6.069,1820.000,10535,1786.142013,0.465567896,6.000,0.000000
2026-02-28T18:30:14,8.076,1820.000,14044,1748.611683,0.465567896,6.000,0.000000
2026-02-28T18:30:16,10.090,1820.000,17609,1769.678566,0.465567896,10.000,0.000000
2026-02-28T18:30:18,12.097,1820.000,21112,1745.928544,0.465567896,3.000,0.000000
2026-02-28T18:30:20,14.103,1820.000,24569,1722.810701,0.465567896,3.000,0.000000
2026-02-28T18:30:22,16.108,1820.000,27777,1599.897746,0.465567896,3.000,0.000000
2026-02-28T18:30:24,18.115,1820.000,31353,1782.647134,0.465567896,2.000,0.000000
2026-02-28T18:30:26,20.123,1820.000,34916,1774.380149,0.465567896,16.000,0.000000
2026-02-28T18:30:28,22.129,1820.000,38524,1798.386987,0.465567896,3.000,0.000000
2026-02-28T18:30:30,24.137,1820.000,42150,1805.850101,0.465567896,3.000,0.000000
2026-02-28T18:30:32,26.145,1820.000,45785,1810.398134,0.465567896,5.000,0.000000
2026-02-28T18:30:34,28.155,1820.000,49390,1793.040197,0.476005625,11.000,0.000000
2026-02-28T18:30:36,30.163,1820.000,53031,1813.686628,0.476005625,16.000,0.000000
2026-02-28T18:30:38,32.167,1820.000,56646,1803.184322,0.476005625,2.000,0.000000
2026-02-28T18:30:40,34.179,1820.000,60102,1718.204609,0.476005625,12.000,0.000000
2026-02-28T18:30:42,36.184,1820.000,63727,1807.567259,0.476005625,3.000,0.000000
2026-02-28T18:30:44,38.195,1820.000,67320,1787.312245,0.476005625,6.000,0.000000
2026-02-28T18:30:46,40.200,1820.000,70962,1815.932297,0.476005625,4.000,0.000000
2026-02-28T18:30:48,42.208,1820.000,74574,1798.745927,0.476005625,4.000,0.000000
2026-02-28T18:30:50,44.214,1820.000,78145,1780.181912,0.476005625,3.000,0.000000
2026-02-28T18:30:52,46.220,1820.000,81746,1795.503648,0.476005625,4.000,0.000000
2026-02-28T18:30:54,48.235,1820.000,85388,1807.558925,0.476005625,9.000,0.000000
2026-02-28T18:30:56,50.241,1820.000,89018,1809.671047,0.476005625,3.000,0.000000
2026-02-28T18:30:58,52.246,1820.000,92588,1780.595744,0.476005625,4.000,0.000000
2026-02-28T18:31:00,54.251,1820.000,96109,1755.403463,0.476005625,3.000,0.000000
2026-02-28T18:31:02,56.258,1820.000,99279,1579.924568,0.476005625,2.000,0.000000
2026-02-28T18:31:04,58.268,1820.000,102720,1711.675552,0.476005625,6.000,0.000000
2026-02-28T18:31:06,60.277,1820.000,106321,1792.703544,0.476005625,9.000,0.000000
2026-02-28T18:31:08,62.281,1820.000,109937,1804.506979,0.476005625,11.000,0.000000
2026-02-28T18:31:10,64.288,1820.000,113560,1804.433149,0.465567896,6.000,0.000000
2026-02-28T18:31:12,66.296,1820.000,117171,1798.339321,0.465567896,6.000,0.000000
2026-02-28T18:31:14,68.302,1820.000,120812,1815.130951,0.465567896,4.000,0.000000
2026-02-28T18:31:16,70.310,1820.000,124411,1793.036729,0.476005625,3.000,0.000000
2026-02-28T18:31:18,72.317,1820.000,128041,1807.965867,0.476005625,5.000,0.000000
2026-02-28T18:31:21,74.323,1820.000,131553,1751.023471,0.476005625,3.000,0.000000
2026-02-28T18:31:23,76.331,1820.000,135193,1812.913552,0.476005625,7.000,0.000000
2026-02-28T18:31:25,78.336,1820.000,138831,1814.303440,0.476005625,3.000,0.000000
2026-02-28T18:31:27,80.341,1820.000,142409,1784.769458,0.476005625,4.000,0.000000
2026-02-28T18:31:29,82.349,1820.000,145560,1569.064459,0.476005625,2.000,0.000000
2026-02-28T18:31:31,84.358,1820.000,149095,1759.555933,0.476005625,4.000,0.000000
2026-02-28T18:31:33,86.372,1820.000,152622,1751.608592,0.476005625,10.000,0.000000
2026-02-28T18:31:35,88.377,1820.000,156179,1773.864771,0.476005625,3.000,0.000000
2026-02-28T18:31:37,90.383,1820.000,159545,1677.835051,0.476005625,6.000,0.000000
2026-02-28T18:31:39,92.392,1820.000,163098,1768.958852,0.476005625,10.000,0.000000
2026-02-28T18:31:41,94.402,1820.000,166653,1768.673928,0.476005625,10.000,0.000000
2026-02-28T18:31:43,96.425,1820.000,170274,1789.175209,0.476005625,13.000,0.000000
2026-02-28T18:31:45,98.443,1820.000,172964,1333.048091,0.476005625,9.000,0.000000
2026-02-28T18:31:47,100.452,1820.000,175508,1266.232328,0.476005625,6.000,0.000000
2026-02-28T18:31:49,102.461,1820.000,179142,1809.355445,0.476005625,6.000,0.000000
2026-02-28T18:31:51,104.467,1820.000,182749,1797.750103,0.476005625,4.000,0.000000
2026-02-28T18:31:53,106.475,1820.000,186368,1802.968046,0.476005625,2.000,0.000000
2026-02-28T18:31:55,108.481,1820.000,189986,1803.159931,0.476005625,5.000,0.000000
2026-02-28T18:31:57,110.489,1820.000,193615,1807.025771,0.476005625,4.000,0.000000
2026-02-28T18:31:59,112.498,1820.000,197223,1795.844145,0.476005625,4.000,0.000000
2026-02-28T18:32:01,114.514,1820.000,200726,1737.895757,0.476005625,16.000,0.000000
2026-02-28T18:32:03,116.523,1820.000,204334,1795.959873,0.476005625,9.000,0.000000
2026-02-28T18:32:05,118.536,1820.000,207911,1776.654168,0.476005625,6.000,0.000000
2026-02-28T18:32:07,120.545,1820.000,211490,1782.175086,0.476005625,7.000,0.000000
2026-02-28T18:32:09,122.550,1820.000,215136,1817.689040,0.476005625,4.000,0.000000
2026-02-28T18:32:11,124.557,1820.000,218687,1769.351590,0.483723053,10.000,0.000000
2026-02-28T18:32:13,126.562,1820.000,222331,1817.607982,0.483723053,5.000,0.000000
2026-02-28T18:32:15,128.576,1820.000,225951,1797.832718,0.483723053,5.000,0.000000
2026-02-28T18:32:17,130.582,1820.000,229551,1794.093267,0.483723053,2.000,0.000000
2026-02-28T18:32:19,132.587,1820.000,233170,1805.081443,0.476005625,3.000,0.000000
2026-02-28T18:32:21,134.595,1820.000,236794,1805.248884,0.476005625,15.000,0.000000
2026-02-28T18:32:23,136.604,1820.000,240428,1808.958181,0.483723053,4.000,0.000000
2026-02-28T18:32:25,138.613,1820.000,244052,1803.872839,0.483723053,6.000,0.000000
2026-02-28T18:32:27,140.620,1820.000,247690,1812.692340,0.483723053,4.000,0.000000
2026-02-28T18:32:29,142.625,1820.000,251318,1809.342596,0.483723053,4.000,0.000000
2026-02-28T18:32:31,144.647,1820.000,254966,1803.605555,0.483723053,14.000,0.000000
2026-02-28T18:32:33,146.655,1820.000,258604,1812.077321,0.483723053,3.000,0.000000
2026-02-28T18:32:35,148.662,1820.000,262233,1808.152740,0.483723053,10.000,0.000000
2026-02-28T18:32:37,150.668,1820.000,265844,1799.897292,0.483723053,4.000,0.000000
2026-02-28T18:32:39,152.676,1820.000,269480,1811.426174,0.483723053,2.000,0.000000
2026-02-28T18:32:41,154.683,1820.000,273125,1816.113969,0.483723053,6.000,0.000000
2026-02-28T18:32:43,156.688,1820.000,276759,1811.837458,0.483723053,3.000,0.000000
2026-02-28T18:32:45,158.693,1820.000,280382,1806.877589,0.483723053,4.000,0.000000
2026-02-28T18:32:47,160.700,1820.000,284012,1808.773896,0.483723053,4.000,0.000000
2026-02-28T18:32:49,162.712,1820.000,287642,1804.818190,0.483723053,10.000,0.000000
2026-02-28T18:32:51,164.716,1820.000,291267,1808.402932,0.483723053,4.000,0.000000
2026-02-28T18:32:53,166.723,1820.000,294912,1816.287439,0.483723053,2.000,0.000000
2026-02-28T18:32:55,168.728,1820.000,298493,1786.425890,0.483723053,5.000,0.000000
2026-02-28T18:32:57,170.740,1820.000,302101,1793.027374,0.483723053,8.000,0.000000
2026-02-28T18:32:59,172.748,1820.000,305687,1785.620057,0.483723053,11.000,0.000000
2026-02-28T18:33:01,174.752,1820.000,309243,1774.402379,0.483723053,4.000,0.000000
2026-02-28T18:33:03,176.760,1820.000,312859,1801.101003,0.483723053,5.000,0.000000
2026-02-28T18:33:05,178.767,1820.000,316482,1804.627938,0.483723053,3.000,0.000000
2026-02-28T18:33:07,180.775,1820.000,320128,1816.475842,0.483723053,4.000,0.000000
2026-02-28T18:33:09,182.782,1820.000,323766,1812.763190,0.483723053,11.000,0.000000
2026-02-28T18:33:11,184.788,1820.000,327382,1801.817602,0.483723053,4.000,0.000000
2026-02-28T18:33:13,186.796,1820.000,330991,1797.771917,0.483723053,5.000,0.000000
2026-02-28T18:33:15,188.805,1820.000,334583,1787.410271,0.483723053,9.000,0.000000
2026-02-28T18:33:17,190.811,1820.000,338186,1796.523938,0.483723053,4.000,0.000000
2026-02-28T18:33:19,192.823,1820.000,341805,1798.535901,0.483723053,10.000,0.000000
2026-02-28T18:33:21,194.829,1820.000,345426,1805.555959,0.483723053,3.000,0.000000
2026-02-28T18:33:23,196.835,1820.000,349047,1805.228461,0.483723053,4.000,0.000000
2026-02-28T18:33:25,198.840,1820.000,352684,1813.956140,0.483723053,8.000,0.000000
2026-02-28T18:33:27,200.852,1820.000,356296,1794.914404,0.483723053,16.000,0.000000
2026-02-28T18:33:29,202.860,1820.000,359924,1806.409238,0.476005625,4.000,0.000000
2026-02-28T18:33:31,204.868,1820.000,363537,1799.902125,0.476005625,3.000,0.000000
2026-02-28T18:33:33,206.874,1820.000,367162,1806.896829,0.476005625,5.000,0.000000
2026-02-28T18:33:35,208.879,1820.000,370771,1800.096007,0.476005625,4.000,0.000000
2026-02-28T18:33:37,210.886,1820.000,374383,1799.073810,0.476005625,11.000,0.000000
2026-02-28T18:33:39,212.892,1820.000,378029,1817.557905,0.476005625,4.000,0.000000
2026-02-28T18:33:41,214.899,1820.000,381656,1807.959269,0.483723053,4.000,0.000000
2026-02-28T18:33:43,216.905,1820.000,385212,1772.129665,0.491824859,3.000,0.000000
2026-02-28T18:33:45,218.911,1820.000,388851,1814.147054,0.491824859,3.000,0.000000
2026-02-28T18:33:47,220.919,1820.000,392469,1801.950391,0.491824859,10.000,0.000000
2026-02-28T18:33:49,222.924,1820.000,396119,1820.306129,0.491824859,5.000,0.000000
2026-02-28T18:33:51,224.930,1820.000,399617,1743.570962,0.491824859,4.000,0.000000
2026-02-28T18:33:53,226.937,1820.000,403218,1794.518705,0.491824859,4.000,0.000000
2026-02-28T18:33:55,228.942,1820.000,406836,1804.317889,0.491824859,3.000,0.000000
2026-02-28T18:33:57,230.959,1820.000,410398,1766.424892,0.491824859,7.000,0.000000
2026-02-28T18:33:59,232.965,1820.000,414049,1819.743753,0.491824859,3.000,0.000000
2026-02-28T18:34:01,234.973,1820.000,417496,1716.624790,0.491824859,3.000,0.000000
2026-02-28T18:34:03,236.980,1820.000,420929,1710.555902,0.491824859,3.000,0.000000
2026-02-28T18:34:05,238.985,1820.000,424483,1772.205378,0.491824859,3.000,0.000000
2026-02-28T18:34:07,240.996,1820.000,428132,1815.312648,0.491824859,4.000,0.000000
2026-02-28T18:34:09,243.001,1820.000,431755,1806.424590,0.491824859,3.000,0.000000
2026-02-28T18:34:11,245.025,1820.000,434958,1583.018261,0.491824859,15.000,0.000000
2026-02-28T18:34:13,247.031,1820.000,437595,1314.457724,0.492064240,3.000,0.000000
2026-02-28T18:34:15,249.038,1820.000,441200,1796.154817,0.492064240,3.000,0.000000
2026-02-28T18:34:17,251.046,1820.000,444846,1815.217505,0.492064240,10.000,0.000000
2026-02-28T18:34:19,253.055,1820.000,448446,1791.956008,0.492064240,3.000,0.000000
2026-02-28T18:34:21,255.061,1820.000,452030,1786.939289,0.492064240,9.000,0.000000
2026-02-28T18:34:23,257.067,1820.000,455659,1809.527826,0.492064240,4.000,0.000000
2026-02-28T18:34:25,259.077,1820.000,458463,1394.445307,0.492064240,12.000,0.000000
2026-02-28T18:34:27,261.087,1820.000,461414,1468.789896,0.501651776,6.000,0.000000
2026-02-28T18:34:29,263.093,1820.000,465035,1804.918670,0.501651776,3.000,0.000000
2026-02-28T18:34:31,265.098,1820.000,468662,1808.416407,0.501651776,3.000,0.000000
2026-02-28T18:34:33,267.106,1820.000,472292,1808.053680,0.501651776,4.000,0.000000
2026-02-28T18:34:35,269.115,1820.000,475911,1801.881224,0.501651776,8.000,0.000000
2026-02-28T18:34:37,271.122,1820.000,479550,1813.035101,0.501651776,7.000,0.000000
2026-02-28T18:34:39,273.130,1820.000,483151,1792.931037,0.492064240,4.000,0.000000
2026-02-28T18:34:41,275.140,1820.000,486760,1795.300501,0.492064240,4.000,0.000000
2026-02-28T18:34:43,277.147,1820.000,490404,1815.907582,0.492064240,6.000,0.000000
2026-02-28T18:34:45,279.157,1820.000,494052,1814.669881,0.492064240,9.000,0.000000
2026-02-28T18:34:47,281.165,1820.000,497684,1809.182628,0.492064240,4.000,0.000000
2026-02-28T18:34:49,283.171,1820.000,501317,1811.210560,0.492064240,5.000,0.000000
2026-02-28T18:34:51,285.176,1820.000,504896,1784.871755,0.492064240,3.000,0.000000
2026-02-28T18:34:53,287.181,1820.000,508523,1808.573353,0.492064240,5.000,0.000000
2026-02-28T18:34:55,289.191,1820.000,512149,1804.002362,0.492064240,5.000,0.000000
2026-02-28T18:34:57,291.198,1820.000,515785,1812.184493,0.492064240,2.000,0.000000
2026-02-28T18:34:59,293.206,1820.000,519415,1807.533154,0.492064240,2.000,0.000000
2026-02-28T18:35:01,295.212,1820.000,522808,1691.521786,0.492064240,2.000,0.000000
2026-02-28T18:35:03,297.217,1820.000,526351,1766.676951,0.492064240,5.000,0.000000
2026-02-28T18:35:05,299.229,1820.000,529964,1796.480869,0.492064240,5.000,0.000000
2026-02-28T18:35:07,301.234,1820.000,533563,1794.262622,0.492064240,3.000,0.000000
2026-02-28T18:35:09,303.242,1820.000,537168,1796.044728,0.492064240,4.000,0.000000
2026-02-28T18:35:11,305.249,1820.000,540771,1795.154286,0.492064240,3.000,0.000000
2026-02-28T18:35:13,307.258,1820.000,544412,1811.731191,0.492064240,10.000,0.000000
2026-02-28T18:35:15,309.271,1820.000,548066,1815.292128,0.492064240,16.000,0.000000
2026-02-28T18:35:17,311.278,1820.000,551716,1819.348457,0.492064240,3.000,0.000000
2026-02-28T18:35:19,313.285,1820.000,555344,1807.429689,0.492064240,5.000,0.000000
2026-02-28T18:35:21,315.292,1820.000,558940,1791.220632,0.492064240,7.000,0.000000
2026-02-28T18:35:23,317.300,1820.000,562200,1624.036725,0.492064240,15.000,0.000000
2026-02-28T18:35:25,319.308,1820.000,565760,1772.425690,0.492064240,10.000,0.000000
2026-02-28T18:35:27,321.351,1820.000,567572,886.902321,0.501651776,14.000,0.000000
2026-02-28T18:35:30,323.374,1820.000,570071,1235.505687,0.501651776,9.000,0.000000
2026-02-28T18:35:32,325.379,1820.000,572715,1318.482729,0.501651776,3.000,0.000000
2026-02-28T18:35:34,327.386,1820.000,576362,1817.794558,0.501651776,5.000,0.000000
2026-02-28T18:35:36,329.391,1820.000,579846,1737.190353,0.501651776,3.000,0.000000
2026-02-28T18:35:38,331.400,1820.000,583325,1732.158477,0.501651776,16.000,0.000000
2026-02-28T18:35:40,333.414,1820.000,586849,1749.541572,0.501651776,14.000,0.000000
2026-02-28T18:35:42,335.422,1820.000,590364,1750.124266,0.501651776,14.000,0.000000
2026-02-28T18:35:44,337.435,1820.000,593920,1766.727713,0.501651776,9.000,0.000000
2026-02-28T18:35:46,339.443,1820.000,597511,1788.018491,0.501651776,7.000,0.000000
2026-02-28T18:35:48,341.450,1820.000,600984,1730.632615,0.501651776,5.000,0.000000
2026-02-28T18:35:50,343.464,1820.000,604441,1716.558424,0.501651776,3.000,0.000000
2026-02-28T18:35:52,345.472,1820.000,607917,1731.667733,0.501651776,3.000,0.000000
2026-02-28T18:35:54,347.482,1820.000,611515,1790.014089,0.501651776,9.000,0.000000
2026-02-28T18:35:56,349.489,1820.000,615162,1817.497795,0.501651776,3.000,0.000000
2026-02-28T18:35:58,351.495,1820.000,618791,1809.010177,0.501651776,4.000,0.000000
2026-02-28T18:36:00,353.499,1820.000,622378,1789.657039,0.501651776,4.000,0.000000
2026-02-28T18:36:02,355.507,1820.000,625435,1522.754144,0.501651776,4.000,0.000000
2026-02-28T18:36:04,357.514,1820.000,628912,1731.830417,0.501651776,7.000,0.000000
2026-02-28T18:36:06,359.522,1820.000,632508,1790.703221,0.501651776,5.000,0.000000
2026-02-28T18:36:08,361.530,1820.000,636115,1796.398445,0.501651776,3.000,0.000000
2026-02-28T18:36:10,363.543,1820.000,639607,1735.155033,0.501651776,15.000,0.000000
2026-02-28T18:36:12,365.549,1820.000,643112,1747.104322,0.501651776,4.000,0.000000
2026-02-28T18:36:14,367.560,1820.000,646733,1800.575658,0.501651776,9.000,0.000000
2026-02-28T18:36:16,369.567,1820.000,650393,1823.373686,0.501651776,4.000,0.000000
2026-02-28T18:36:18,371.575,1820.000,654023,1807.823753,0.501651776,4.000,0.000000
2026-02-28T18:36:20,373.582,1820.000,657648,1806.034229,0.501651776,5.000,0.000000
2026-02-28T18:36:22,375.588,1820.000,661141,1741.534454,0.501651776,3.000,0.000000
2026-02-28T18:36:24,377.594,1820.000,664758,1802.970903,0.501651776,4.000,0.000000
2026-02-28T18:36:26,379.601,1820.000,668371,1800.864441,0.501651776,4.000,0.000000
2026-02-28T18:36:28,381.607,1820.000,671898,1757.803687,0.501651776,10.000,0.000000
2026-02-28T18:36:30,383.613,1820.000,675456,1773.500812,0.501651776,3.000,0.000000
2026-02-28T18:36:32,385.628,1820.000,678915,1716.488739,0.501651776,15.000,0.000000
2026-02-28T18:36:34,387.636,1820.000,682541,1805.790064,0.501651776,4.000,0.000000
2026-02-28T18:36:36,389.646,1820.000,686183,1812.281028,0.501651776,6.000,0.000000
2026-02-28T18:36:38,391.665,1820.000,689658,1721.133592,0.501651776,14.000,0.000000
2026-02-28T18:36:40,393.670,1820.000,693223,1778.362025,0.501651776,3.000,0.000000
2026-02-28T18:36:42,395.676,1820.000,696818,1791.950866,0.501651776,2.000,0.000000
2026-02-28T18:36:44,397.686,1820.000,700223,1693.843608,0.501651776,15.000,0.000000
2026-02-28T18:36:46,399.693,1820.000,703175,1471.011060,0.501651776,5.000,0.000000
2026-02-28T18:36:48,401.701,1820.000,706779,1794.683366,0.501651776,4.000,0.000000
2026-02-28T18:36:50,403.713,1820.000,710409,1804.604699,0.501651776,11.000,0.000000
2026-02-28T18:36:52,405.720,1820.000,713959,1768.051396,0.501651776,4.000,0.000000
2026-02-28T18:36:54,407.730,1820.000,717541,1782.545000,0.501651776,13.000,0.000000
2026-02-28T18:36:56,409.737,1820.000,721157,1801.851638,0.501651776,4.000,0.000000
2026-02-28T18:36:58,411.742,1820.000,724782,1807.482810,0.501651776,2.000,0.000000
2026-02-28T18:37:00,413.747,1820.000,728410,1809.622102,0.492064240,3.000,0.000000
2026-02-28T18:37:02,415.754,1820.000,731933,1755.246603,0.492064240,7.000,0.000000
2026-02-28T18:37:04,417.768,1820.000,735504,1773.342450,0.492064240,5.000,0.000000
2026-02-28T18:37:06,419.773,1820.000,739122,1804.924368,0.492064240,3.000,0.000000
2026-02-28T18:37:08,421.779,1820.000,742737,1801.466341,0.492064240,3.000,0.000000
2026-02-28T18:37:10,423.785,1820.000,746347,1799.876902,0.492064240,3.000,0.000000
2026-02-28T18:37:12,425.797,1820.000,749975,1802.754661,0.492064240,5.000,0.000000
2026-02-28T18:37:14,427.803,1820.000,753367,1690.916130,0.492064240,4.000,0.000000
2026-02-28T18:37:16,429.809,1820.000,756606,1614.729694,0.492064240,5.000,0.000000
2026-02-28T18:37:18,431.815,1820.000,759959,1671.821312,0.492064240,4.000,0.000000
2026-02-28T18:37:20,433.822,1820.000,763496,1762.693074,0.492064240,3.000,0.000000
2026-02-28T18:37:22,435.828,1820.000,767121,1806.602692,0.492064240,6.000,0.000000
2026-02-28T18:37:24,437.834,1820.000,770684,1776.045640,0.492064240,4.000,0.000000
2026-02-28T18:37:26,439.842,1820.000,774139,1720.508326,0.492064240,6.000,0.000000
2026-02-28T18:37:28,441.857,1820.000,777771,1802.514993,0.492064240,10.000,0.000000
2026-02-28T18:37:30,443.865,1820.000,781358,1786.272382,0.492064240,6.000,0.000000
2026-02-28T18:37:32,445.872,1820.000,784817,1723.674698,0.492064240,8.000,0.000000
2026-02-28T18:37:34,447.878,1820.000,788443,1807.349319,0.492064240,3.000,0.000000
2026-02-28T18:37:36,449.887,1820.000,792073,1807.120809,0.492064240,4.000,0.000000
2026-02-28T18:37:38,451.895,1820.000,795697,1805.344727,0.492064240,4.000,0.000000
